series,path,filename
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00877.tif,LCAAJ_186D_YellowDot_4_00877.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00878.tif,LCAAJ_186D_YellowDot_4_00878.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00879.tif,LCAAJ_186D_YellowDot_4_00879.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00880.tif,LCAAJ_186D_YellowDot_4_00880.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00881.tif,LCAAJ_186D_YellowDot_4_00881.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00882.tif,LCAAJ_186D_YellowDot_4_00882.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00883.tif,LCAAJ_186D_YellowDot_4_00883.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00884.tif,LCAAJ_186D_YellowDot_4_00884.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00885.tif,LCAAJ_186D_YellowDot_4_00885.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00886.tif,LCAAJ_186D_YellowDot_4_00886.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00887.tif,LCAAJ_186D_YellowDot_4_00887.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00888.tif,LCAAJ_186D_YellowDot_4_00888.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00889.tif,LCAAJ_186D_YellowDot_4_00889.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00890.tif,LCAAJ_186D_YellowDot_4_00890.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00891.tif,LCAAJ_186D_YellowDot_4_00891.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00892.tif,LCAAJ_186D_YellowDot_4_00892.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00893.tif,LCAAJ_186D_YellowDot_4_00893.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00894.tif,LCAAJ_186D_YellowDot_4_00894.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00895.tif,LCAAJ_186D_YellowDot_4_00895.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00896.tif,LCAAJ_186D_YellowDot_4_00896.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00897.tif,LCAAJ_186D_YellowDot_4_00897.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00898.tif,LCAAJ_186D_YellowDot_4_00898.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00899.tif,LCAAJ_186D_YellowDot_4_00899.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00900.tif,LCAAJ_186D_YellowDot_4_00900.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00901.tif,LCAAJ_186D_YellowDot_4_00901.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00902.tif,LCAAJ_186D_YellowDot_4_00902.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00903.tif,LCAAJ_186D_YellowDot_4_00903.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00904.tif,LCAAJ_186D_YellowDot_4_00904.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00905.tif,LCAAJ_186D_YellowDot_4_00905.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00906.tif,LCAAJ_186D_YellowDot_4_00906.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00907.tif,LCAAJ_186D_YellowDot_4_00907.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00908.tif,LCAAJ_186D_YellowDot_4_00908.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00909.tif,LCAAJ_186D_YellowDot_4_00909.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00910.tif,LCAAJ_186D_YellowDot_4_00910.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00911.tif,LCAAJ_186D_YellowDot_4_00911.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00912.tif,LCAAJ_186D_YellowDot_4_00912.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00913.tif,LCAAJ_186D_YellowDot_4_00913.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00914.tif,LCAAJ_186D_YellowDot_4_00914.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00915.tif,LCAAJ_186D_YellowDot_4_00915.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00916.tif,LCAAJ_186D_YellowDot_4_00916.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00917.tif,LCAAJ_186D_YellowDot_4_00917.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00918.tif,LCAAJ_186D_YellowDot_4_00918.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00919.tif,LCAAJ_186D_YellowDot_4_00919.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00920.tif,LCAAJ_186D_YellowDot_4_00920.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00921.tif,LCAAJ_186D_YellowDot_4_00921.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00922.tif,LCAAJ_186D_YellowDot_4_00922.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00923.tif,LCAAJ_186D_YellowDot_4_00923.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00924.tif,LCAAJ_186D_YellowDot_4_00924.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00925.tif,LCAAJ_186D_YellowDot_4_00925.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00926.tif,LCAAJ_186D_YellowDot_4_00926.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00927.tif,LCAAJ_186D_YellowDot_4_00927.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00928.tif,LCAAJ_186D_YellowDot_4_00928.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00929.tif,LCAAJ_186D_YellowDot_4_00929.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00930.tif,LCAAJ_186D_YellowDot_4_00930.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00931.tif,LCAAJ_186D_YellowDot_4_00931.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00932.tif,LCAAJ_186D_YellowDot_4_00932.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00933.tif,LCAAJ_186D_YellowDot_4_00933.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00934.tif,LCAAJ_186D_YellowDot_4_00934.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00935.tif,LCAAJ_186D_YellowDot_4_00935.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00936.tif,LCAAJ_186D_YellowDot_4_00936.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00937.tif,LCAAJ_186D_YellowDot_4_00937.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00938.tif,LCAAJ_186D_YellowDot_4_00938.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00939.tif,LCAAJ_186D_YellowDot_4_00939.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00940.tif,LCAAJ_186D_YellowDot_4_00940.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00941.tif,LCAAJ_186D_YellowDot_4_00941.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00942.tif,LCAAJ_186D_YellowDot_4_00942.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00943.tif,LCAAJ_186D_YellowDot_4_00943.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00944.tif,LCAAJ_186D_YellowDot_4_00944.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00945.tif,LCAAJ_186D_YellowDot_4_00945.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00946.tif,LCAAJ_186D_YellowDot_4_00946.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00947.tif,LCAAJ_186D_YellowDot_4_00947.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00948.tif,LCAAJ_186D_YellowDot_4_00948.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00949.tif,LCAAJ_186D_YellowDot_4_00949.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00950.tif,LCAAJ_186D_YellowDot_4_00950.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00951.tif,LCAAJ_186D_YellowDot_4_00951.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00952.tif,LCAAJ_186D_YellowDot_4_00952.tif
