ec6906c55ad05be076ec7b983118498e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_002.tif,LCAAJ_172_AnsSheet_48226_BB1-10_002.tif
815f90692cddd471d82c631dbe4bda4c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_007.tif,LCAAJ_172_AnsSheet_48226_BB1-10_007.tif
20dfeb0fb592c9c688a42a13a8d5748b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_009.tif,LCAAJ_172_AnsSheet_48226_BB32-52_009.tif
82b27af24c7602ed6f3003fc29179edc  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_005.tif,LCAAJ_172_AnsSheet_48226_BB1-10_005.tif
186908209f73e6e178ea3a011fe57863  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_006.tif,LCAAJ_172_AnsSheet_48226_BB32-52_006.tif
705c9342bf66e5b37ddfc5533d127837  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_013.tif,LCAAJ_172_AnsSheet_48226_BB11-31_013.tif
362583ab72d7fb43f270ac6643f2ebef  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_010.tif,LCAAJ_172_AnsSheet_48226_BB1-10_010.tif
27eb7bdd32151063389dbc1c24a4ed0c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_014.tif,LCAAJ_172_AnsSheet_48226_BB11-31_014.tif
6107b77c6f6e2a4f6ff4524025417b93  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_015.tif,LCAAJ_172_AnsSheet_48226_BB11-31_015.tif
5e16d824b6ab922d13f63fc8a63b5f16  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_010.tif,LCAAJ_172_AnsSheet_48226_BB11-31_010.tif
8972082c47429c564e4f92e31dac498c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_001.tif,LCAAJ_172_AnsSheet_48226_BB1-10_001.tif
2b438435ea19727091839acbda11b750  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB52-54_00A.tif,LCAAJ_172_AnsSheet_48226_BB52-54_00A.tif
3600ba682e39eae77dcd5481f8e4e492  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_008.tif,LCAAJ_172_AnsSheet_48226_BB32-52_008.tif
40d5ec0c9bcd508f5d2043745113285a  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_005.tif,LCAAJ_172_AnsSheet_48226_BB11-31_005.tif
4d16b6a65d43c9d7fba4f22ec4f275d8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_006.tif,LCAAJ_172_AnsSheet_48226_BB1-10_006.tif
6564110bf18e792cff64297394d0b6e8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_008.tif,LCAAJ_172_AnsSheet_48226_BB11-31_008.tif
96024f41a2245c67b367220cdec593a9  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_010.tif,LCAAJ_172_AnsSheet_48226_BB32-52_010.tif
04bd0db01fd1f99b92f5bb2f77829fc6  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_001.tif,LCAAJ_172_AnsSheet_48226_BB32-52_001.tif
d7d4b6ced485d573b8050a96fa139195  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_004.tif,LCAAJ_172_AnsSheet_48226_BB11-31_004.tif
eaad3f23958e422a5646d7c6a4696e79  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_011.tif,LCAAJ_172_AnsSheet_48226_BB11-31_011.tif
bb66d6b89c489fc19148faae9b51c081  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_011.tif,LCAAJ_172_AnsSheet_48226_BB32-52_011.tif
8f9ffeae9dfb78db259408139f0d267f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_00A.tif,LCAAJ_172_AnsSheet_48226_BB32-52_00A.tif
f7d85d1204c15d686d809855a3da7b84  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_008.tif,LCAAJ_172_AnsSheet_48226_BB1-10_008.tif
2a5e87ebf0df32c10895b5d8e0b3980f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_016.tif,LCAAJ_172_AnsSheet_48226_BB11-31_016.tif
36f8dadecfe9c31911c38ac74254b0b5  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_003.tif,LCAAJ_172_AnsSheet_48226_BB32-52_003.tif
8feaddba8a6ece0d331b6123c45ab2fe  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_012.tif,LCAAJ_172_AnsSheet_48226_BB11-31_012.tif
27c8977f285ebd493bd81fd9f1bbcd2d  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_012.tif,LCAAJ_172_AnsSheet_48226_BB32-52_012.tif
3f018c2236b178ec207371a1faa81d17  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_007.tif,LCAAJ_172_AnsSheet_48226_BB11-31_007.tif
9039c90f14f74c933b5c9744a44ca0b8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_002.tif,LCAAJ_172_AnsSheet_48226_BB32-52_002.tif
598d78853d4089abc92516e8c9d2721b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_015.tif,LCAAJ_172_AnsSheet_48226_BB32-52_015.tif
5e7e962e2ec30f68815de877d0e893fe  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_003.tif,LCAAJ_172_AnsSheet_48226_BB1-10_003.tif
5893d2fc85a51b0929970638b495637c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_00A.tif,LCAAJ_172_AnsSheet_48226_BB1-10_00A.tif
f5a510416da064267a5b288adc338070  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_006.tif,LCAAJ_172_AnsSheet_48226_BB11-31_006.tif
29d1b13cfffeb4c08e6c13d158fc7e92  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_002.tif,LCAAJ_172_AnsSheet_48226_BB11-31_002.tif
318a983435dfff215da890147bd24d89  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_005.tif,LCAAJ_172_AnsSheet_48226_BB32-52_005.tif
7c384a41b5668d1c39b1941d8b63ea67  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_00A.tif,LCAAJ_172_AnsSheet_48226_BB11-31_00A.tif
9e0d77e6ebe7da84c00235c1527906e1  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_013.tif,LCAAJ_172_AnsSheet_48226_BB32-52_013.tif
a5801bdb67c23f3f474f2c5421bd8bf1  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_004.tif,LCAAJ_172_AnsSheet_48226_BB1-10_004.tif
36d0ccc17ced48e420952ddeecfbae7f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_000.tif,LCAAJ_172_AnsSheet_48226_BB1-10_000.tif
33143d0457a5e5c33c7c1af0e103791e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB52-54_001.tif,LCAAJ_172_AnsSheet_48226_BB52-54_001.tif
e12b74b3ab30fd658587aab5a6542393  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_014.tif,LCAAJ_172_AnsSheet_48226_BB32-52_014.tif
f1146ca714d9a93c8b96de2366d8d5cf  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_001.tif,LCAAJ_172_AnsSheet_48226_BB11-31_001.tif
8dead990789a7e4def6c7e1791e9d80d  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB52-54_002.tif,LCAAJ_172_AnsSheet_48226_BB52-54_002.tif
039bb15d9eff473beefef7883128ff15  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB1-10_009.tif,LCAAJ_172_AnsSheet_48226_BB1-10_009.tif
59f29a1cd27f70ed21037eb317e005d5  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_016.tif,LCAAJ_172_AnsSheet_48226_BB32-52_016.tif
4aa7d5bef48c44c12f4f6508ab6ba387  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB32-52_007.tif,LCAAJ_172_AnsSheet_48226_BB32-52_007.tif
867b6f051e80898805734efe163b5375  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_009.tif,LCAAJ_172_AnsSheet_48226_BB11-31_009.tif
e9b14fc63439b8929a309db42dff79ab  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48226/LCAAJ_172_AnsSheet_48226_BB11-31_003.tif,LCAAJ_172_AnsSheet_48226_BB11-31_003.tif
f8568416dd420b2f44d219c4156c2227  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_012.tif,LCAAJ_172_AnsSheet_47232_BB1-74_012.tif
3a70d456b46e7ebe9d1ef1e8192d3b2d  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_003.tif,LCAAJ_172_AnsSheet_47232_BB1-74_003.tif
631159dd312635ef25531c689dbdf818  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_006.tif,LCAAJ_172_AnsSheet_47232_BB1-74_006.tif
09674e2c7a8eda4fa731421969525ddd  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_001.tif,LCAAJ_172_AnsSheet_47232_BB1-74_001.tif
7029394ec1ab93d23cfe02484c68963c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_009.tif,LCAAJ_172_AnsSheet_47232_BB1-74_009.tif
00518e5748ee93af902831f3f02519c1  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_002.tif,LCAAJ_172_AnsSheet_47232_BB1-74_002.tif
77db3852aea2d6d7954b86adf8cbdded  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_000.tif,LCAAJ_172_AnsSheet_47232_BB1-74_000.tif
acceedda6100ead20ea35acff709be21  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_007.tif,LCAAJ_172_AnsSheet_47232_BB1-74_007.tif
f5aeef4ecb9e8448d2f48f63ca25a3fd  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_013.tif,LCAAJ_172_AnsSheet_47232_BB1-74_013.tif
5c22965cb10f15c5e284c7cb670fa04e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_005.tif,LCAAJ_172_AnsSheet_47232_BB1-74_005.tif
b74ddcfd135d6cbd6d4b82149296508b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_014.tif,LCAAJ_172_AnsSheet_47232_BB1-74_014.tif
289bde92bc0a6fcbe7aa484a968be70f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_008.tif,LCAAJ_172_AnsSheet_47232_BB1-74_008.tif
8d85b7b0608c97480296ac635a31a5a2  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_00A.tif,LCAAJ_172_AnsSheet_47232_BB1-74_00A.tif
0a391a23f8ac18d9e95668e40b494953  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_015.tif,LCAAJ_172_AnsSheet_47232_BB1-74_015.tif
71df5ec60aee2ea09e9e5b4bb1d4a8a4  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_011.tif,LCAAJ_172_AnsSheet_47232_BB1-74_011.tif
3634cc5742e5732c67c528ffffff9bf7  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_010.tif,LCAAJ_172_AnsSheet_47232_BB1-74_010.tif
75b69417bb4c5f97361dd95e70065b0f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_004.tif,LCAAJ_172_AnsSheet_47232_BB1-74_004.tif
7f7bb4b628e6c6de63cd44c633f7e0cc  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47232/LCAAJ_172_AnsSheet_47232_BB1-74_016.tif,LCAAJ_172_AnsSheet_47232_BB1-74_016.tif
3387f6d75cceae84a19ff7d8eb5f9e24  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_011.tif,LCAAJ_172_AnsSheet_46280_BB1-129_011.tif
0465002d6caf627f9ebe9ec479341b7b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB130-220_007.tif,LCAAJ_172_AnsSheet_46280_BB130-220_007.tif
a1b33c5eada598a7f5022cff628d30b8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB130-220_006.tif,LCAAJ_172_AnsSheet_46280_BB130-220_006.tif
efcce626cf91f4c70f44c96453b6d3ed  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_008.tif,LCAAJ_172_AnsSheet_46280_BB1-129_008.tif
d7da9213e3cdffdf3fbb5503468e7d23  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_006.tif,LCAAJ_172_AnsSheet_46280_BB1-129_006.tif
003987d2943d6192ada49f0439598352  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_005.tif,LCAAJ_172_AnsSheet_46280_BB1-129_005.tif
e978c53e820c411ca79bfdfb29cc5951  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB130-220_004.tif,LCAAJ_172_AnsSheet_46280_BB130-220_004.tif
c5ed2559007162f6e28f741747c2a8f1  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_016.tif,LCAAJ_172_AnsSheet_46280_BB1-129_016.tif
e76af7513f6e662af85f0876b0b23678  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB130-220_005.tif,LCAAJ_172_AnsSheet_46280_BB130-220_005.tif
4df8acfdb838434d1e71ddf07a28f7be  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_004.tif,LCAAJ_172_AnsSheet_46280_BB1-129_004.tif
c829362bb83766b29749097c20fb1c23  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_013.tif,LCAAJ_172_AnsSheet_46280_BB1-129_013.tif
3c150028c382fd4e9c31dbcd45af5775  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB130-220_00A.tif,LCAAJ_172_AnsSheet_46280_BB130-220_00A.tif
6646286bf704cba9a48d93ebae56b39f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_00A.tif,LCAAJ_172_AnsSheet_46280_BB1-129_00A.tif
d353c4dc197b391b05feaac406225d73  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_00B.tif,LCAAJ_172_AnsSheet_46280_BB1-129_00B.tif
07e3874d8dc27e20584f145892e75c9f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_009.tif,LCAAJ_172_AnsSheet_46280_BB1-129_009.tif
65289d00f159f11d4e833e0b802a00f8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB130-220_001.tif,LCAAJ_172_AnsSheet_46280_BB130-220_001.tif
6d2b1c6ccee9deed149733b6cfe7fdf4  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_003.tif,LCAAJ_172_AnsSheet_46280_BB1-129_003.tif
e815f3848959c6e70f93d2feffa6fbc9  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_012.tif,LCAAJ_172_AnsSheet_46280_BB1-129_012.tif
766ce4737d2929eb62ccc188e025de24  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_002.tif,LCAAJ_172_AnsSheet_46280_BB1-129_002.tif
76c2e136b145aa21fd714d47ff149f27  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB130-220_003.tif,LCAAJ_172_AnsSheet_46280_BB130-220_003.tif
26c08f42ff1a626e823a47adb5ade10e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_014.tif,LCAAJ_172_AnsSheet_46280_BB1-129_014.tif
dedb21646480501a4459ba263bd3dcec  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_010.tif,LCAAJ_172_AnsSheet_46280_BB1-129_010.tif
283d519ff000635237c2842bc3bbed9c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_015.tif,LCAAJ_172_AnsSheet_46280_BB1-129_015.tif
6ac3fb3eb900cbd4e2072412fad2e063  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_001.tif,LCAAJ_172_AnsSheet_46280_BB1-129_001.tif
9c0a9e05ac33083ebc6192ec5c0b91ce  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_000.tif,LCAAJ_172_AnsSheet_46280_BB1-129_000.tif
586a92aeb5e2df19763684d2345d2fe6  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB130-220_002.tif,LCAAJ_172_AnsSheet_46280_BB130-220_002.tif
d7e19278d5b132309586464d5679adcd  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46280/LCAAJ_172_AnsSheet_46280_BB1-129_007.tif,LCAAJ_172_AnsSheet_46280_BB1-129_007.tif
0b6680fb1c1e64427353b5d608c948c8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_001.tif,LCAAJ_172_AnsSheet_46302_BB1-210_001.tif
5981db693d56f19e01847f5451fdb059  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_003.tif,LCAAJ_172_AnsSheet_46302_BB1-210_003.tif
