series,path,filename
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03222.tif,LCAAJ_193_BlackBinder_1_03222.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03223.tif,LCAAJ_193_BlackBinder_1_03223.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03224.tif,LCAAJ_193_BlackBinder_1_03224.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03225.tif,LCAAJ_193_BlackBinder_1_03225.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03226.tif,LCAAJ_193_BlackBinder_1_03226.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03227.tif,LCAAJ_193_BlackBinder_1_03227.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03228.tif,LCAAJ_193_BlackBinder_1_03228.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03229.tif,LCAAJ_193_BlackBinder_1_03229.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03230.tif,LCAAJ_193_BlackBinder_1_03230.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03231.tif,LCAAJ_193_BlackBinder_1_03231.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03232.tif,LCAAJ_193_BlackBinder_1_03232.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03233.tif,LCAAJ_193_BlackBinder_1_03233.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03234.tif,LCAAJ_193_BlackBinder_1_03234.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03235.tif,LCAAJ_193_BlackBinder_1_03235.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03236.tif,LCAAJ_193_BlackBinder_1_03236.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03237.tif,LCAAJ_193_BlackBinder_1_03237.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03238.tif,LCAAJ_193_BlackBinder_1_03238.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03239.tif,LCAAJ_193_BlackBinder_1_03239.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03240.tif,LCAAJ_193_BlackBinder_1_03240.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03241.tif,LCAAJ_193_BlackBinder_1_03241.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03242.tif,LCAAJ_193_BlackBinder_1_03242.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03243.tif,LCAAJ_193_BlackBinder_1_03243.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03244.tif,LCAAJ_193_BlackBinder_1_03244.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03245.tif,LCAAJ_193_BlackBinder_1_03245.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03246.tif,LCAAJ_193_BlackBinder_1_03246.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03247.tif,LCAAJ_193_BlackBinder_1_03247.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03248.tif,LCAAJ_193_BlackBinder_1_03248.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03249.tif,LCAAJ_193_BlackBinder_1_03249.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03250.tif,LCAAJ_193_BlackBinder_1_03250.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03251.tif,LCAAJ_193_BlackBinder_1_03251.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03252.tif,LCAAJ_193_BlackBinder_1_03252.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03253.tif,LCAAJ_193_BlackBinder_1_03253.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03254.tif,LCAAJ_193_BlackBinder_1_03254.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03255.tif,LCAAJ_193_BlackBinder_1_03255.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03256.tif,LCAAJ_193_BlackBinder_1_03256.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03257.tif,LCAAJ_193_BlackBinder_1_03257.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03258.tif,LCAAJ_193_BlackBinder_1_03258.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03259.tif,LCAAJ_193_BlackBinder_1_03259.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03260.tif,LCAAJ_193_BlackBinder_1_03260.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03261.tif,LCAAJ_193_BlackBinder_1_03261.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03262.tif,LCAAJ_193_BlackBinder_1_03262.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03263.tif,LCAAJ_193_BlackBinder_1_03263.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03264.tif,LCAAJ_193_BlackBinder_1_03264.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03265.tif,LCAAJ_193_BlackBinder_1_03265.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03266.tif,LCAAJ_193_BlackBinder_1_03266.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03267.tif,LCAAJ_193_BlackBinder_1_03267.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03268.tif,LCAAJ_193_BlackBinder_1_03268.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03269.tif,LCAAJ_193_BlackBinder_1_03269.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03270.tif,LCAAJ_193_BlackBinder_1_03270.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03271.tif,LCAAJ_193_BlackBinder_1_03271.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03272.tif,LCAAJ_193_BlackBinder_1_03272.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03273.tif,LCAAJ_193_BlackBinder_1_03273.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03274.tif,LCAAJ_193_BlackBinder_1_03274.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03275.tif,LCAAJ_193_BlackBinder_1_03275.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03276.tif,LCAAJ_193_BlackBinder_1_03276.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03277.tif,LCAAJ_193_BlackBinder_1_03277.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03278.tif,LCAAJ_193_BlackBinder_1_03278.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03279.tif,LCAAJ_193_BlackBinder_1_03279.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03280.tif,LCAAJ_193_BlackBinder_1_03280.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03281.tif,LCAAJ_193_BlackBinder_1_03281.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03282.tif,LCAAJ_193_BlackBinder_1_03282.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03283.tif,LCAAJ_193_BlackBinder_1_03283.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03284.tif,LCAAJ_193_BlackBinder_1_03284.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03285.tif,LCAAJ_193_BlackBinder_1_03285.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03286.tif,LCAAJ_193_BlackBinder_1_03286.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03287.tif,LCAAJ_193_BlackBinder_1_03287.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03288.tif,LCAAJ_193_BlackBinder_1_03288.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03289.tif,LCAAJ_193_BlackBinder_1_03289.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03290.tif,LCAAJ_193_BlackBinder_1_03290.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03291.tif,LCAAJ_193_BlackBinder_1_03291.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03292.tif,LCAAJ_193_BlackBinder_1_03292.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03293.tif,LCAAJ_193_BlackBinder_1_03293.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03294.tif,LCAAJ_193_BlackBinder_1_03294.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03295.tif,LCAAJ_193_BlackBinder_1_03295.tif
