series,path,filename
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00733.tif,LCAAJ_185C_BlueDot_32_00733.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00734.tif,LCAAJ_185C_BlueDot_32_00734.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00735.tif,LCAAJ_185C_BlueDot_32_00735.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00736.tif,LCAAJ_185C_BlueDot_32_00736.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00737.tif,LCAAJ_185C_BlueDot_32_00737.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00738.tif,LCAAJ_185C_BlueDot_32_00738.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00739.tif,LCAAJ_185C_BlueDot_32_00739.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00740.tif,LCAAJ_185C_BlueDot_32_00740.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00741.tif,LCAAJ_185C_BlueDot_32_00741.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00742.tif,LCAAJ_185C_BlueDot_32_00742.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00743.tif,LCAAJ_185C_BlueDot_32_00743.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00744.tif,LCAAJ_185C_BlueDot_32_00744.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00745.tif,LCAAJ_185C_BlueDot_32_00745.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00746.tif,LCAAJ_185C_BlueDot_32_00746.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00747.tif,LCAAJ_185C_BlueDot_32_00747.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00748.tif,LCAAJ_185C_BlueDot_32_00748.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00749.tif,LCAAJ_185C_BlueDot_32_00749.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00750.tif,LCAAJ_185C_BlueDot_32_00750.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00751.tif,LCAAJ_185C_BlueDot_32_00751.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00752.tif,LCAAJ_185C_BlueDot_32_00752.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00753.tif,LCAAJ_185C_BlueDot_32_00753.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00754.tif,LCAAJ_185C_BlueDot_32_00754.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00755.tif,LCAAJ_185C_BlueDot_32_00755.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00756.tif,LCAAJ_185C_BlueDot_32_00756.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00757.tif,LCAAJ_185C_BlueDot_32_00757.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00758.tif,LCAAJ_185C_BlueDot_32_00758.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00759.tif,LCAAJ_185C_BlueDot_32_00759.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00760.tif,LCAAJ_185C_BlueDot_32_00760.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00761.tif,LCAAJ_185C_BlueDot_32_00761.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00762.tif,LCAAJ_185C_BlueDot_32_00762.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00763.tif,LCAAJ_185C_BlueDot_32_00763.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00764.tif,LCAAJ_185C_BlueDot_32_00764.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00765.tif,LCAAJ_185C_BlueDot_32_00765.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00766.tif,LCAAJ_185C_BlueDot_32_00766.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00767.tif,LCAAJ_185C_BlueDot_32_00767.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00768.tif,LCAAJ_185C_BlueDot_32_00768.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00769.tif,LCAAJ_185C_BlueDot_32_00769.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00770.tif,LCAAJ_185C_BlueDot_32_00770.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00771.tif,LCAAJ_185C_BlueDot_32_00771.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00772.tif,LCAAJ_185C_BlueDot_32_00772.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00773.tif,LCAAJ_185C_BlueDot_32_00773.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00774.tif,LCAAJ_185C_BlueDot_32_00774.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00775.tif,LCAAJ_185C_BlueDot_32_00775.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00776.tif,LCAAJ_185C_BlueDot_32_00776.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00777.tif,LCAAJ_185C_BlueDot_32_00777.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00778.tif,LCAAJ_185C_BlueDot_32_00778.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00779.tif,LCAAJ_185C_BlueDot_32_00779.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00780.tif,LCAAJ_185C_BlueDot_32_00780.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00781.tif,LCAAJ_185C_BlueDot_32_00781.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00782.tif,LCAAJ_185C_BlueDot_32_00782.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00783.tif,LCAAJ_185C_BlueDot_32_00783.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00784.tif,LCAAJ_185C_BlueDot_32_00784.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00785.tif,LCAAJ_185C_BlueDot_32_00785.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00786.tif,LCAAJ_185C_BlueDot_32_00786.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00787.tif,LCAAJ_185C_BlueDot_32_00787.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00788.tif,LCAAJ_185C_BlueDot_32_00788.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00789.tif,LCAAJ_185C_BlueDot_32_00789.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00790.tif,LCAAJ_185C_BlueDot_32_00790.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00791.tif,LCAAJ_185C_BlueDot_32_00791.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00792.tif,LCAAJ_185C_BlueDot_32_00792.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00793.tif,LCAAJ_185C_BlueDot_32_00793.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00794.tif,LCAAJ_185C_BlueDot_32_00794.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00795.tif,LCAAJ_185C_BlueDot_32_00795.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00796.tif,LCAAJ_185C_BlueDot_32_00796.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00797.tif,LCAAJ_185C_BlueDot_32_00797.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00798.tif,LCAAJ_185C_BlueDot_32_00798.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00799.tif,LCAAJ_185C_BlueDot_32_00799.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00800.tif,LCAAJ_185C_BlueDot_32_00800.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00801.tif,LCAAJ_185C_BlueDot_32_00801.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00802.tif,LCAAJ_185C_BlueDot_32_00802.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00803.tif,LCAAJ_185C_BlueDot_32_00803.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00804.tif,LCAAJ_185C_BlueDot_32_00804.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00805.tif,LCAAJ_185C_BlueDot_32_00805.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00806.tif,LCAAJ_185C_BlueDot_32_00806.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00807.tif,LCAAJ_185C_BlueDot_32_00807.tif
